order_id,product_id,category,supplier,price,quantity,order_date,customer_location,marketing_channel,returned,returnerd,return_flag,return_probability,return_risk_level
916,160,2,1,540,4,2025-07-04,Bangalore,3,0,0,0,0.047433240137488966,Low
917,221,1,2,3189,2,2025-07-05,Mumbai,1,0,0,0,0.5011476108663808,Medium
918,150,0,1,582,2,2025-07-06,Hyderabad,1,0,0,0,0.051689682265048525,Low
919,246,1,3,1756,1,2025-07-07,Chennai,1,0,0,0,0.25138704720027844,Low
920,120,3,0,499,2,2025-07-08,Bangalore,2,0,0,0,0.13748821770490954,Low
921,104,1,1,338,2,2025-07-09,Bangalore,1,0,0,0,0.08117698906294951,Low
922,191,1,2,558,1,2025-07-10,Mumbai,3,0,0,0,0.02336607651970097,Low
923,269,0,1,1722,3,2025-07-11,Mumbai,3,0,0,0,0.030185916431329805,Low
924,160,2,1,3656,4,2025-07-12,Delhi,1,1,1,1,0.7435898855764403,High
925,121,1,1,1827,4,2025-07-13,Chennai,3,0,0,0,0.0666134676977958,Low
926,248,2,2,1503,3,2025-07-14,Delhi,1,0,0,0,0.35138303165897067,Medium
927,169,3,3,1334,1,2025-07-15,Bangalore,1,0,0,0,0.48201588070631113,Medium
928,100,1,1,2386,3,2025-07-16,Hyderabad,0,0,0,0,0.5166473759573017,Medium
929,232,0,1,3370,2,2025-07-17,Hyderabad,2,0,0,0,0.1931707998354493,Low
930,111,3,0,4035,1,2025-07-18,Mumbai,2,0,0,0,0.7224094214368756,High
931,189,3,2,2351,1,2025-07-19,Hyderabad,0,0,0,0,0.8015562575953881,High
932,145,0,1,1437,1,2025-07-20,Hyderabad,0,0,0,0,0.18092633953947104,Low
933,133,1,2,3935,4,2025-07-21,Hyderabad,2,0,0,0,0.49097397670703496,Medium
934,276,1,1,3034,3,2025-07-22,Bangalore,1,0,0,0,0.4543992421099079,Medium
935,177,3,3,4460,1,2025-07-23,Hyderabad,1,0,0,0,0.9208729076743507,High
936,144,1,3,1198,1,2025-07-24,Hyderabad,2,0,0,0,0.08985831059911413,Low
937,254,2,1,2767,1,2025-07-25,Hyderabad,1,0,0,0,0.5378857139977117,Medium
938,172,0,3,1507,3,2025-07-26,Delhi,0,0,0,0,0.25544605048830804,Low
939,125,2,1,856,4,2025-07-27,Bangalore,1,0,0,0,0.2318186771846819,Low
940,146,1,3,2860,2,2025-07-28,Mumbai,1,0,0,0,0.46649254662418616,Medium
941,220,3,0,2411,4,2025-07-29,Delhi,3,0,0,0,0.28196769210794864,Low
942,155,0,0,2109,1,2025-07-30,Chennai,3,0,0,0,0.031871113823526545,Low
943,193,1,0,3930,4,2025-07-31,Bangalore,3,0,0,0,0.25588693725630235,Low
944,206,1,2,2246,4,2025-08-01,Bangalore,1,0,0,0,0.3479976283223459,Medium
945,162,3,2,3362,2,2025-08-02,Chennai,2,0,0,0,0.675133167794464,High
946,147,3,0,1340,3,2025-08-03,Chennai,0,0,0,0,0.611718694548405,High
947,160,2,2,466,3,2025-08-04,Chennai,1,0,0,0,0.18984727225210787,Low
948,180,0,3,2045,4,2025-08-05,Mumbai,2,0,0,0,0.10749598821518744,Low
949,125,0,1,1908,4,2025-08-06,Hyderabad,1,0,0,0,0.15339665420738913,Low
950,135,3,1,3830,3,2025-08-07,Bangalore,0,0,0,0,0.9304652019310702,High
951,100,2,1,3411,3,2025-08-08,Hyderabad,1,1,1,1,0.6903814638038257,High
952,107,0,0,2493,2,2025-08-09,Hyderabad,0,0,0,0,0.3276280614086413,Medium
953,212,3,2,3932,1,2025-08-10,Chennai,1,0,0,0,0.8699498370811996,High
954,198,1,3,4029,4,2025-08-11,Mumbai,0,0,0,0,0.8472648245534249,High
955,279,0,3,1710,3,2025-08-12,Delhi,1,0,0,0,0.15723850819172538,Low
956,146,2,0,675,4,2025-08-13,Mumbai,0,1,1,1,0.33221129596319837,Medium
957,226,2,3,1176,4,2025-08-14,Hyderabad,3,0,0,0,0.09693521694926176,Low
958,155,2,3,1407,3,2025-08-15,Mumbai,1,0,0,0,0.3627400607710816,Medium
959,113,1,3,2160,2,2025-08-16,Chennai,1,0,0,0,0.33182853635376763,Medium
960,127,0,3,757,4,2025-08-17,Delhi,2,0,0,0,0.04079845112153719,Low
961,177,0,2,1082,2,2025-08-18,Chennai,2,0,0,0,0.041032301717758436,Low
962,229,1,3,2394,3,2025-08-19,Delhi,0,0,0,0,0.5810755125661774,Medium
963,208,0,1,4961,1,2025-08-20,Hyderabad,1,0,0,0,0.637514070090575,High
964,253,1,0,2867,1,2025-08-21,Delhi,0,0,0,0,0.5494980225786337,Medium
965,113,1,2,4877,4,2025-08-22,Delhi,3,0,0,0,0.48799197175806397,Medium
966,286,1,3,4990,3,2025-08-23,Delhi,2,0,0,0,0.7065561669018823,High
967,155,2,2,1810,2,2025-08-24,Mumbai,0,1,1,1,0.5850441954320538,Medium
968,214,0,3,3688,4,2025-08-25,Mumbai,0,1,1,1,0.6808294203282411,High
969,106,1,1,2654,3,2025-08-26,Hyderabad,2,0,0,0,0.22042336955195602,Low
970,102,0,0,4694,3,2025-08-27,Delhi,1,0,0,0,0.5869552073451308,Medium
971,210,2,3,2146,2,2025-08-28,Bangalore,0,1,1,1,0.6774559018756187,High
972,250,1,3,4999,4,2025-08-29,Hyderabad,2,0,0,0,0.7212769348393985,High
973,206,3,3,3008,3,2025-08-30,Delhi,1,0,0,0,0.8038420070992593,High
974,117,2,3,4025,3,2025-08-31,Delhi,3,1,1,1,0.5014535616968493,Medium
975,137,3,0,3736,3,2025-09-01,Mumbai,2,0,0,0,0.699399838303299,High
976,214,0,0,4002,2,2025-09-02,Hyderabad,0,1,1,1,0.622587421222159,High
977,114,0,1,4377,4,2025-09-03,Delhi,3,0,0,0,0.22109233190763436,Low
978,291,2,0,4899,4,2025-09-04,Delhi,1,1,1,1,0.8745902984413805,High
979,218,0,3,2170,4,2025-09-05,Hyderabad,1,0,0,0,0.22402499841552362,Low
980,127,3,1,4022,4,2025-09-06,Bangalore,2,0,0,0,0.7803039940686329,High
981,138,1,1,3019,1,2025-09-07,Hyderabad,2,0,0,0,0.2501409472739288,Low
982,284,1,1,1102,1,2025-09-08,Hyderabad,2,0,0,0,0.06617056386730183,Low
983,116,1,3,564,4,2025-09-09,Bangalore,1,0,0,0,0.13469343999250544,Low
984,185,2,2,4458,2,2025-09-10,Hyderabad,3,1,1,1,0.5408753484072713,Medium
985,225,0,3,3319,1,2025-09-11,Delhi,1,0,0,0,0.375601890333504,Medium
986,143,3,0,2758,3,2025-09-12,Hyderabad,0,0,0,0,0.8320854305797554,High
987,124,0,0,2063,1,2025-09-13,Bangalore,1,0,0,0,0.1296063426653287,Low
988,244,0,3,315,3,2025-09-14,Chennai,0,0,0,0,0.11577400636158566,Low
989,112,0,3,2584,4,2025-09-15,Hyderabad,3,0,0,0,0.07913269914594141,Low
990,124,1,1,4135,1,2025-09-16,Mumbai,2,0,0,0,0.45116108273474825,Medium
991,167,3,3,2690,2,2025-09-17,Delhi,2,0,0,0,0.5782228825471737,Medium
992,237,3,1,1142,1,2025-09-18,Delhi,1,0,0,0,0.38195923701473933,Medium
993,166,0,0,1924,1,2025-09-19,Mumbai,2,0,0,0,0.05786844931257751,Low
994,208,1,1,2534,1,2025-09-20,Mumbai,3,0,0,0,0.09423360100091824,Low
995,245,1,3,2967,4,2025-09-21,Hyderabad,2,0,0,0,0.3337375861287797,Medium
996,210,3,0,1337,2,2025-09-22,Mumbai,1,0,0,0,0.4047059945657301,Medium
997,210,1,2,2727,1,2025-09-23,Chennai,3,0,0,0,0.12132108788634552,Low
998,133,1,1,4317,2,2025-09-24,Bangalore,0,1,1,1,0.8266846623675113,High
999,210,1,0,3620,4,2025-09-25,Mumbai,1,0,0,0,0.55685700857747,Medium
1000,107,2,1,4978,3,2025-09-26,Mumbai,0,1,1,1,0.9448750733745018,High
